
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 279M/498M [03:54<02:37, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 279M/498M [03:54<02:34, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 279M/498M [03:54<02:33, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 279M/498M [03:54<02:33, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 280M/498M [03:54<02:29, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 280M/498M [03:54<02:23, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 280M/498M [03:54<02:51, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▏       | 280M/498M [03:54<03:01, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▏       | 280M/498M [03:55<03:01, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▏       | 280M/498M [03:55<02:51, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▏       | 281M/498M [03:55<02:42, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▏       | 281M/498M [03:55<02:38, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▏       | 281M/498M [03:55<03:07, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████▏       | 281M/498M [03:55<02:57, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 281M/498M [03:56<02:51, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 282M/498M [03:56<02:45, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 282M/498M [03:56<02:42, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 282M/498M [03:56<02:37, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 282M/498M [03:56<02:38, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 282M/498M [03:56<02:33, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 283M/498M [03:56<02:28, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 283M/498M [03:57<02:31, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 283M/498M [03:57<02:27, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▏       | 283M/498M [03:57<02:23, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 283M/498M [03:57<02:22, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 284M/498M [03:57<02:22, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 284M/498M [03:57<02:21, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 284M/498M [03:57<02:20, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 284M/498M [03:57<02:19, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 285M/498M [03:58<02:17, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 285M/498M [03:58<02:06, 1.69Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 285M/498M [03:58<02:13, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 285M/498M [03:58<02:23, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 285M/498M [03:58<02:47, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▉        | 285M/498M [03:58<03:36, 981kit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 286M/498M [03:59<02:43, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 286M/498M [03:59<02:47, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  57%|██████████▎       | 286M/498M [03:59<02:51, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▎       | 286M/498M [03:59<02:53, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▎       | 286M/498M [03:59<03:06, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▎       | 287M/498M [03:59<03:04, 1.14Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▎       | 287M/498M [03:59<03:03, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▎       | 287M/498M [04:00<02:49, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 287M/498M [04:00<02:51, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 287M/498M [04:00<03:02, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 287M/498M [04:00<02:49, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 288M/498M [04:00<03:00, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 288M/498M [04:00<02:54, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 288M/498M [04:00<02:51, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 288M/498M [04:01<02:49, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 288M/498M [04:01<02:47, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 288M/498M [04:01<02:44, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 289M/498M [04:01<02:43, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 289M/498M [04:01<02:42, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 289M/498M [04:01<02:38, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 289M/498M [04:01<02:42, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 289M/498M [04:01<02:36, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 289M/498M [04:02<03:19, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 290M/498M [04:02<03:11, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 290M/498M [04:02<02:58, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 290M/498M [04:02<02:51, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 290M/498M [04:02<02:46, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▍       | 290M/498M [04:02<02:40, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▌       | 291M/498M [04:03<02:38, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▌       | 291M/498M [04:03<02:35, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▌       | 291M/498M [04:03<02:36, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  58%|██████████▌       | 291M/498M [04:03<02:33, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 291M/498M [04:03<02:27, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 292M/498M [04:03<02:26, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 292M/498M [04:03<02:27, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 292M/498M [04:03<02:30, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 292M/498M [04:04<02:29, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 292M/498M [04:04<02:33, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 292M/498M [04:04<02:48, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 293M/498M [04:04<02:39, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 293M/498M [04:04<02:27, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 293M/498M [04:04<02:17, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 293M/498M [04:04<02:26, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 293M/498M [04:04<02:36, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 293M/498M [04:05<02:33, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 294M/498M [04:05<02:29, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 294M/498M [04:05<03:11, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▌       | 294M/498M [04:05<03:11, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 294M/498M [04:05<02:53, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 294M/498M [04:05<02:42, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 294M/498M [04:05<02:35, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 295M/498M [04:06<02:31, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 295M/498M [04:06<02:25, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 295M/498M [04:06<02:25, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 295M/498M [04:06<02:21, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 295M/498M [04:06<02:20, 1.44Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 296M/498M [04:06<02:18, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 296M/498M [04:06<02:17, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 296M/498M [04:07<02:18, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  59%|██████████▋       | 296M/498M [04:07<02:24, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▋       | 296M/498M [04:07<02:26, 1.38Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▋       | 296M/498M [04:07<02:21, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▋       | 297M/498M [04:07<02:28, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▋       | 297M/498M [04:07<02:23, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▋       | 297M/498M [04:07<02:16, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 297M/498M [04:07<02:13, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 298M/498M [04:08<02:11, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 298M/498M [04:08<02:33, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 298M/498M [04:08<03:04, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 298M/498M [04:08<02:22, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 299M/498M [04:08<02:29, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 299M/498M [04:09<02:31, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 299M/498M [04:09<02:36, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 299M/498M [04:09<02:33, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 299M/498M [04:09<02:33, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 299M/498M [04:09<02:33, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 300M/498M [04:09<02:34, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 300M/498M [04:09<02:31, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 300M/498M [04:10<02:28, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 300M/498M [04:10<02:26, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 300M/498M [04:10<02:21, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▊       | 301M/498M [04:10<02:22, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▉       | 301M/498M [04:10<02:19, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  60%|██████████▉       | 301M/498M [04:10<02:15, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  61%|██████████▉       | 301M/498M [04:10<02:14, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  61%|██████████▉       | 301M/498M [04:10<02:04, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  61%|██████████▉       | 302M/498M [04:11<02:10, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  61%|██████████▉       | 302M/498M [04:11<02:20, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  61%|██████████▉       | 302M/498M [04:11<02:15, 1.45Mit/s]
Fetching model.ckpt.data-00000-of-00001:  61%|██████████▉       | 302M/498M [04:11<02:57, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  61%|██████████▉       | 302M/498M [04:11<02:42, 1.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  61%|██████████▉       | 302M/498M [04:11<02:28, 1.31Mit/s]
